Sexo,Peso,Altura
Hombre,80,170
Hombre,81,169
Hombre,83,177
Hombre,71,169
Hombre,93,179
Hombre,74,163
Hombre,65,165
Hombre,80,173
Hombre,94,182
Hombre,83,174
Hombre,85,180
Hombre,87,180
Hombre,94,182
Hombre,73,166
Hombre,87,173
Hombre,82,178
Hombre,75,169
Hombre,92,184
Hombre,88,180
Hombre,77,173
Hombre,91,181
Hombre,87,174
Hombre,88,176
Hombre,90,177
Hombre,84,174
Hombre,81,168
Hombre,96,178
Hombre,91,183
Hombre,86,178
Hombre,71,165
Hombre,80,173
Hombre,93,177
Hombre,94,186
Hombre,71,161
Hombre,58,158
Hombre,91,183
Hombre,100,188
Hombre,98,178
Hombre,91,183
Hombre,79,172
Hombre,84,172
Hombre,85,181
Hombre,99,185
Hombre,87,176
Hombre,85,171
Hombre,81,171
Hombre,68,161
Hombre,79,165
Hombre,87,176
Hombre,84,175
Hombre,85,175
Hombre,78,175
Hombre,88,171
Hombre,69,166
Hombre,78,176
Hombre,71,164
Hombre,87,174
Hombre,82,170
Hombre,76,170
Hombre,86,170
Hombre,88,179
Hombre,79,166
Hombre,72,170
Hombre,78,169
Hombre,93,182
Hombre,73,162
Hombre,67,156
Hombre,91,180
Hombre,75,169
Hombre,76,175
Hombre,85,171
Hombre,96,181
Hombre,92,182
Hombre,98,186
Hombre,73,162
Hombre,88,180
Hombre,92,178
Hombre,77,171
Hombre,84,176
Hombre,86,174
Hombre,90,180
Hombre,71,169
Hombre,78,172
Hombre,83,173
Hombre,87,176
Hombre,85,177
Hombre,79,168
Hombre,99,184
Hombre,86,181
Hombre,89,181
Hombre,74,164
Hombre,84,177
Hombre,85,177
Hombre,71,170
Hombre,84,177
Hombre,71,166
Hombre,62,163
Hombre,82,173
Hombre,80,177
Hombre,86,173
Hombre,82,171
Hombre,87,182
Hombre,82,182
Hombre,80,174
Hombre,84,174
Hombre,87,171
Hombre,85,176
Hombre,88,183
Hombre,89,181
Hombre,79,176
Hombre,89,175
Hombre,84,170
Hombre,90,183
Hombre,93,176
Hombre,83,172
Hombre,72,164
Hombre,81,175
Hombre,87,176
Hombre,73,160
Hombre,89,177
Hombre,88,178
Hombre,66,164
Hombre,112,193
Hombre,75,168
Hombre,81,173
Hombre,90,182
Hombre,90,171
Hombre,88,178
Hombre,93,184
Hombre,86,179
Hombre,74,163
Hombre,86,173
Hombre,81,171
Hombre,85,177
Hombre,81,169
Hombre,92,176
Hombre,86,178
Hombre,69,159
Hombre,95,180
Hombre,76,165
Hombre,93,176
Hombre,96,187
Hombre,80,172
Hombre,87,181
Hombre,80,172
Hombre,72,172
Hombre,77,173
Hombre,93,185
Hombre,83,177
Hombre,85,173
Hombre,87,174
Hombre,84,171
Hombre,83,179
Hombre,95,187
Hombre,66,159
Hombre,73,166
Hombre,95,184
Hombre,82,174
Hombre,73,171
Hombre,63,155
Hombre,96,186
Hombre,71,165
Hombre,100,182
Hombre,84,179
Hombre,82,171
Hombre,82,173
Hombre,95,178
Hombre,89,179
Hombre,82,172
Hombre,92,184
Hombre,87,178
Hombre,96,180
Hombre,84,176
Hombre,84,166
Hombre,78,178
Hombre,81,176
Hombre,83,172
Hombre,90,184
Hombre,89,180
Hombre,115,199
Hombre,71,169
Hombre,89,175
Hombre,79,172
Hombre,92,183
Hombre,80,172
Hombre,90,181
Hombre,77,167
Hombre,83,171
Hombre,77,169
Hombre,79,176
Hombre,70,165
Hombre,76,171
Hombre,92,177
Hombre,100,186
Hombre,74,168
Hombre,81,177
Hombre,85,182
Hombre,100,185
Hombre,103,187
Hombre,74,170
Hombre,88,181
Hombre,95,181
Hombre,82,173
Hombre,70,164
Hombre,96,190
Hombre,73,172
Hombre,84,176
Hombre,89,180
Hombre,86,175
Hombre,78,175
Hombre,86,174
Hombre,79,170
Hombre,88,177
Hombre,87,175
Hombre,89,182
Hombre,97,188
Hombre,79,169
Hombre,63,157
Hombre,75,170
Hombre,71,160
Hombre,92,183
Hombre,95,190
Hombre,84,179
Hombre,81,166
Hombre,90,184
Hombre,74,171
Hombre,56,154
Hombre,69,162
Hombre,72,161
Hombre,94,183
Hombre,91,178
Hombre,87,174
Hombre,76,168
Hombre,78,168
Hombre,82,178
Hombre,84,171
Hombre,89,176
Hombre,76,167
Hombre,83,174
Hombre,89,180
Hombre,80,172
Hombre,78,169
Hombre,84,167
Hombre,82,177
Hombre,77,173
Hombre,83,177
Hombre,78,175
Hombre,92,177
Hombre,77,172
Hombre,82,176
Hombre,81,177
Hombre,88,177
Hombre,87,181
Hombre,72,166
Hombre,85,171
Hombre,87,177
Hombre,85,174
Hombre,85,178
Hombre,90,173
Hombre,85,174
Hombre,73,166
Hombre,84,177
Hombre,96,183
Hombre,84,184
Hombre,83,175
Hombre,93,177
Hombre,81,171
Hombre,88,180
Hombre,80,165
Hombre,90,184
Hombre,67,167
Hombre,92,183
Hombre,71,161
Hombre,95,183
Hombre,87,173
Hombre,79,172
Hombre,75,170
Hombre,66,162
Hombre,85,176
Hombre,91,178
Hombre,73,169
Hombre,76,172
Hombre,83,169
Hombre,89,181
Hombre,95,181
Hombre,88,176
Hombre,90,180
Hombre,81,173
Hombre,77,174
Hombre,68,158
Hombre,76,166
Hombre,83,181
Hombre,89,175
Hombre,80,168
Hombre,93,180
Hombre,75,165
Hombre,89,173
Hombre,75,159
Hombre,71,163
Hombre,81,176
Hombre,84,168
Hombre,82,178
Hombre,83,180
Hombre,80,177
Hombre,88,175
Hombre,85,172
Hombre,86,175
Hombre,79,175
Hombre,78,172
Hombre,80,171
Hombre,85,183
Hombre,81,168
Hombre,84,171
Hombre,93,182
Hombre,78,166
Hombre,84,173
Hombre,101,187
Hombre,82,172
Hombre,85,171
Hombre,96,182
Hombre,90,178
Hombre,82,172
Hombre,87,181
Hombre,83,173
Hombre,89,176
Hombre,89,178
Hombre,83,177
Hombre,80,177
Hombre,86,166
Hombre,81,173
Hombre,78,170
Hombre,91,182
Hombre,79,171
Hombre,91,181
Hombre,82,177
Hombre,77,170
Hombre,84,178
Hombre,90,179
Hombre,76,173
Hombre,86,177
Hombre,83,179
Hombre,83,177
Hombre,75,172
Hombre,94,183
Hombre,104,191
Hombre,82,174
Hombre,87,182
Hombre,80,174
Hombre,86,177
Hombre,103,183
Hombre,87,178
Hombre,92,183
Hombre,78,164
Hombre,75,172
Hombre,74,171
Hombre,84,177
Hombre,83,173
Hombre,79,168
Hombre,87,185
Hombre,91,173
Hombre,82,170
Hombre,91,181
Hombre,81,177
Hombre,103,188
Hombre,95,181
Hombre,70,162
Hombre,73,166
Hombre,88,171
Hombre,69,163
Hombre,90,184
Hombre,75,171
Hombre,80,169
Hombre,90,176
Hombre,85,184
Hombre,88,178
Hombre,97,182
Hombre,93,181
Hombre,77,169
Hombre,99,186
Hombre,94,182
Hombre,78,174
Hombre,107,190
Hombre,74,160
Hombre,86,180
Hombre,82,175
Hombre,77,170
Hombre,86,177
Hombre,100,187
Hombre,83,166
Hombre,86,174
Hombre,84,176
Hombre,95,179
Hombre,91,187
Hombre,65,171
Hombre,84,184
Hombre,98,183
Hombre,82,175
Hombre,79,169
Hombre,82,180
Hombre,92,179
Hombre,85,177
Hombre,74,170
Hombre,69,167
Hombre,99,180
Hombre,84,180
Hombre,86,174
Hombre,89,177
Hombre,83,171
Hombre,80,170
Hombre,80,170
Hombre,85,181
Hombre,66,158
Hombre,82,176
Hombre,78,178
Hombre,88,180
Hombre,78,169
Hombre,68,165
Hombre,89,177
Hombre,91,168
Hombre,93,186
Hombre,84,175
Hombre,89,182
Hombre,76,171
Hombre,91,178
Hombre,91,186
Hombre,104,192
Hombre,97,181
Hombre,87,173
Hombre,82,170
Hombre,84,177
Hombre,77,166
Hombre,92,181
Hombre,92,182
Hombre,73,166
Hombre,84,177
Hombre,99,188
Hombre,79,167
Hombre,95,185
Hombre,93,178
Hombre,81,168
Hombre,75,167
Hombre,67,155
Hombre,97,187
Hombre,96,182
Hombre,92,188
Hombre,94,181
Hombre,93,175
Hombre,73,167
Hombre,90,182
Hombre,76,169
Hombre,83,170
Hombre,93,182
Hombre,78,164
Hombre,80,177
Hombre,72,160
Hombre,78,173
Hombre,88,175
Hombre,96,182
Hombre,83,175
Hombre,93,180
Hombre,86,168
Hombre,94,180
Hombre,76,168
Hombre,79,169
Hombre,74,164
Hombre,90,174
Hombre,80,175
Hombre,87,183
Hombre,95,183
Hombre,83,173
Hombre,94,178
Hombre,97,184
Hombre,89,179
Hombre,89,177
Hombre,86,177
Hombre,77,171
Hombre,74,168
Hombre,76,168
Hombre,86,182
Hombre,96,194
Hombre,71,161
Hombre,80,175
Hombre,95,185
Hombre,79,170
Hombre,84,175
Hombre,74,171
Hombre,84,175
Hombre,88,181
Hombre,79,170
Hombre,80,170
Hombre,102,188
Hombre,96,175
Hombre,88,177
Hombre,77,164
Hombre,69,161
Hombre,81,168
Hombre,90,175
Hombre,69,165
Hombre,83,177
Hombre,77,166
Hombre,73,165
Hombre,84,168
Hombre,101,184
Hombre,70,161
Hombre,84,173
Hombre,86,175
Hombre,77,175
Hombre,80,165
Hombre,88,181
Hombre,103,184
Hombre,79,176
Hombre,92,173
Hombre,80,172
Hombre,96,182
Hombre,80,176
Hombre,96,176
Hombre,88,180
Hombre,87,174
Hombre,75,175
Hombre,95,185
Hombre,96,178
Hombre,77,172
Hombre,96,177
Hombre,85,172
Hombre,84,170
Hombre,87,174
Hombre,87,173
Hombre,80,168
Hombre,80,181
Hombre,76,176
Hombre,82,172
Hombre,89,177
Hombre,85,169
Hombre,95,183
Hombre,89,175
Hombre,82,176
Hombre,78,177
Hombre,88,178
Hombre,103,189
Hombre,74,169
Hombre,86,178
Hombre,75,165
Hombre,84,168
Hombre,82,177
Hombre,96,183
Hombre,82,177
Hombre,87,183
Hombre,93,184
Hombre,89,184
Hombre,75,168
Hombre,79,171
Hombre,106,189
Hombre,84,178
Hombre,89,179
Hombre,101,186
Hombre,77,172
Hombre,76,168
Hombre,86,171
Hombre,59,158
Hombre,86,175
Hombre,78,172
Hombre,80,173
Hombre,96,183
Hombre,114,195
Hombre,85,171
Hombre,82,170
Hombre,98,182
Hombre,78,172
Hombre,75,165
Hombre,95,176
Hombre,90,178
Hombre,72,167
Hombre,79,168
Hombre,75,168
Hombre,82,177
Hombre,83,174
Hombre,74,170
Hombre,83,174
Hombre,75,170
Hombre,72,162
Hombre,89,177
Hombre,93,184
Hombre,90,181
Hombre,81,168
Hombre,82,173
Hombre,90,176
Hombre,79,172
Hombre,98,183
Hombre,92,181
Hombre,101,187
Hombre,79,178
Hombre,98,183
Hombre,80,175
Hombre,93,176
Hombre,71,166
Hombre,93,176
Hombre,92,172
Hombre,83,172
Hombre,75,171
Hombre,82,179
Hombre,77,175
Hombre,91,181
Hombre,85,170
Hombre,71,166
Hombre,87,179
Hombre,82,173
Hombre,94,180
Hombre,76,163
Hombre,78,166
Hombre,75,173
Hombre,83,178
Hombre,101,186
Hombre,99,187
Hombre,96,182
Hombre,94,187
Hombre,96,189
Hombre,88,177
Hombre,87,181
Hombre,84,175
Hombre,79,170
Hombre,97,179
Hombre,69,170
Hombre,76,172
Hombre,79,176
Hombre,78,170
Hombre,85,176
Hombre,84,171
Hombre,81,171
Hombre,82,173
Hombre,87,175
Hombre,89,181
Hombre,81,177
Hombre,95,182
Hombre,73,165
Hombre,87,175
Hombre,83,169
Hombre,74,164
Hombre,84,172
Hombre,91,177
Hombre,82,169
Hombre,83,175
Hombre,91,175
Hombre,76,168
Hombre,96,179
Hombre,89,179
Hombre,69,162
Hombre,83,179
Hombre,101,184
Hombre,91,184
Hombre,65,160
Hombre,78,170
Hombre,111,199
Hombre,88,174
Hombre,67,165
Hombre,93,182
Hombre,86,172
Hombre,94,181
Hombre,91,178
Hombre,100,187
Hombre,72,161
Hombre,82,169
Hombre,84,178
Hombre,90,182
Hombre,95,183
Hombre,81,172
Hombre,87,179
Hombre,91,181
Hombre,80,172
Hombre,102,190
Hombre,91,172
Hombre,76,171
Hombre,98,186
Hombre,79,163
Hombre,96,185
Hombre,90,174
Hombre,92,179
Hombre,70,175
Hombre,87,178
Hombre,90,177
Hombre,93,180
Hombre,78,166
Hombre,85,170
Hombre,90,178
Hombre,87,175
Hombre,69,163
Hombre,89,180
Hombre,76,161
Hombre,97,176
Hombre,80,175
Hombre,82,176
Hombre,80,175
Hombre,80,173
Hombre,91,186
Hombre,91,177
Hombre,95,188
Hombre,99,183
Hombre,84,175
Hombre,94,182
Hombre,88,176
Hombre,70,159
Hombre,63,160
Hombre,89,172
Hombre,96,185
Hombre,83,168
Hombre,82,169
Hombre,80,167
Hombre,72,171
Hombre,71,162
Hombre,74,175
Hombre,80,172
Hombre,107,194
Hombre,89,180
Hombre,88,178
Hombre,90,177
Hombre,97,187
Hombre,94,182
Hombre,84,167
Hombre,81,169
Hombre,95,181
Hombre,70,169
Hombre,92,182
Hombre,94,186
Hombre,91,174
Hombre,96,184
Hombre,102,188
Hombre,79,184
Hombre,83,177
Hombre,64,157
Hombre,77,169
Hombre,87,168
Hombre,81,178
Hombre,85,177
Hombre,93,179
Hombre,91,178
Hombre,91,181
Hombre,72,164
Hombre,67,159
Hombre,79,171
Hombre,101,185
Hombre,82,174
Hombre,72,165
Hombre,67,162
Hombre,92,183
Hombre,97,178
Hombre,86,178
Hombre,96,185
Hombre,87,175
Hombre,90,177
Hombre,92,180
Hombre,93,180
Hombre,83,178
Hombre,92,176
Hombre,92,175
Hombre,101,190
Hombre,85,177
Hombre,94,183
Hombre,93,182
Hombre,87,184
Hombre,92,180
Hombre,87,175
Hombre,89,171
Hombre,90,182
Hombre,85,175
Hombre,75,168
Hombre,82,176
Hombre,72,166
Hombre,70,162
Hombre,70,166
Hombre,77,175
Hombre,75,168
Hombre,94,176
Hombre,83,172
Hombre,78,175
Hombre,91,182
Hombre,77,164
Hombre,92,181
Hombre,79,171
Hombre,73,165
Hombre,80,167
Hombre,67,162
Hombre,78,175
Hombre,95,187
Hombre,86,178
Hombre,66,162
Hombre,87,170
Hombre,88,176
Hombre,90,176
Hombre,81,171
Hombre,76,164
Hombre,64,162
Hombre,96,180
Hombre,89,181
Hombre,77,170
Hombre,63,159
Hombre,91,179
Hombre,78,169
Hombre,104,193
Hombre,96,182
Hombre,88,175
Hombre,101,181
Hombre,95,181
Hombre,86,173
Hombre,79,177
Hombre,112,195
Hombre,82,170
Hombre,73,169
Hombre,77,168
Hombre,77,173
Hombre,87,182
Hombre,80,171
Hombre,85,174
Hombre,86,166
Hombre,110,194
Hombre,97,178
Hombre,61,156
Hombre,90,176
Hombre,70,162
Hombre,79,170
Hombre,87,175
Hombre,84,175
Hombre,83,170
Hombre,86,172
Hombre,83,175
Hombre,66,167
Hombre,82,171
Hombre,92,173
Hombre,79,172
Hombre,89,182
Hombre,82,170
Hombre,83,174
Hombre,83,176
Hombre,80,173
Hombre,82,179
Hombre,90,176
Hombre,75,164
Hombre,93,177
Hombre,90,179
Hombre,86,173
Hombre,83,170
Hombre,75,169
Hombre,84,178
Hombre,100,188
Hombre,78,175
Hombre,85,175
Hombre,96,188
Hombre,87,176
Hombre,79,175
Hombre,92,179
Hombre,92,188
Hombre,90,180
Hombre,92,183
Hombre,66,161
Hombre,82,173
Hombre,86,174
Hombre,85,174
Hombre,78,169
Hombre,63,158
Hombre,100,185
Hombre,78,175
Hombre,89,175
Hombre,74,168
Hombre,91,180
Hombre,90,187
Hombre,91,185
Hombre,89,178
Hombre,84,171
Hombre,71,165
Hombre,82,177
Hombre,85,183
Hombre,95,185
Hombre,89,178
Hombre,98,187
Hombre,76,167
Hombre,83,171
Hombre,82,168
Hombre,79,175
Hombre,104,188
Hombre,87,176
Hombre,90,179
Hombre,77,173
Hombre,86,180
Hombre,89,181
Hombre,83,172
Hombre,87,179
Hombre,82,175
Hombre,74,166
Hombre,87,177
Hombre,78,169
Hombre,88,173
Hombre,92,186
Hombre,58,156
Hombre,80,175
Hombre,81,177
Hombre,92,183
Hombre,80,174
Hombre,91,184
Hombre,84,174
Hombre,88,175
Hombre,90,180
Hombre,100,186
Hombre,85,168
Hombre,78,171
Hombre,91,187
Hombre,86,177
Hombre,75,166
Hombre,92,175
Hombre,96,188
Hombre,71,171
Hombre,92,177
Hombre,71,167
Hombre,82,176
Hombre,78,164
Hombre,76,167
Hombre,72,168
Hombre,77,168
Hombre,94,181
Hombre,73,167
Hombre,96,183
Hombre,83,171
Hombre,79,175
Hombre,75,169
Hombre,91,186
Hombre,86,174
Hombre,88,182
Hombre,96,181
Hombre,76,170
Hombre,97,181
Hombre,77,167
Hombre,88,171
Hombre,73,167
Hombre,101,186
Hombre,74,165
Hombre,70,165
Hombre,90,183
Hombre,79,170
Hombre,81,169
Hombre,80,175
Hombre,93,183
Hombre,97,189
Hombre,90,182
Hombre,78,167
Hombre,87,175
Hombre,66,164
Hombre,83,180
Hombre,78,171
Hombre,78,175
Hombre,82,180
Hombre,73,162
Hombre,83,177
Hombre,93,177
Hombre,75,165
Hombre,95,181
Hombre,96,185
Hombre,76,169
Hombre,77,176
Hombre,74,162
Hombre,96,183
Hombre,94,180
Hombre,79,175
Hombre,99,191
Hombre,80,169
Hombre,88,186
Hombre,79,167
Hombre,79,174
Hombre,84,176
Hombre,78,172
Hombre,85,175
Hombre,90,174
Hombre,85,180
Hombre,93,180
Hombre,85,176
Hombre,112,190
Hombre,83,173
Hombre,89,179
Hombre,76,171
Hombre,80,165
Hombre,89,179
Hombre,89,179
Hombre,90,184
Hombre,93,178
Hombre,108,191
Hombre,77,165
Hombre,86,176
Hombre,84,172
Hombre,97,182
Hombre,92,183
Hombre,103,187
Hombre,82,166
Hombre,90,186
Hombre,89,187
Hombre,78,164
Hombre,82,168
Hombre,80,167
Hombre,81,174
Hombre,82,170
Hombre,83,174
Hombre,104,181
Hombre,90,181
Hombre,83,174
Hombre,92,184
Hombre,84,177
Hombre,76,169
Hombre,81,172
Hombre,85,179
Hombre,75,171
Hombre,87,182
Hombre,82,168
Hombre,86,173
Hombre,82,172
Hombre,83,165
Hombre,84,177
Hombre,77,167
Hombre,97,180
Hombre,88,181
Hombre,101,188
Hombre,97,182
Hombre,76,167
Hombre,89,175
Hombre,83,173
Hombre,74,165
Hombre,101,187
Hombre,79,176
Hombre,82,175
Hombre,76,172
Hombre,79,170
Hombre,85,176
Hombre,90,178
Hombre,78,166
Hombre,74,164
Hombre,103,190
Hombre,75,171
Hombre,93,177
Hombre,97,186
Hombre,87,178
Hombre,82,183
Hombre,94,182
Hombre,86,173
Hombre,85,175
Hombre,90,175
Hombre,88,177
Hombre,75,168
Hombre,74,163
Hombre,92,180
Hombre,84,178
Hombre,76,172
Hombre,79,170
Hombre,94,182
Hombre,89,182
Hombre,87,171
Hombre,73,166
Hombre,92,176
Hombre,76,169
Hombre,78,172
Hombre,93,186
Hombre,84,175
Hombre,90,187
Hombre,89,177
Hombre,74,167
Hombre,93,191
Hombre,81,166
Hombre,90,178
Hombre,88,183
Hombre,87,180
Hombre,102,184
Hombre,69,153
Hombre,87,181
Hombre,74,174
Hombre,85,179
Hombre,99,178
Hombre,79,170
Hombre,79,169
Hombre,73,167
Hombre,76,166
Hombre,88,174
Hombre,79,176
Hombre,99,187
Hombre,83,172
Hombre,90,177
Hombre,87,174
Hombre,84,175
Hombre,84,174
Hombre,83,178
Hombre,71,167
Hombre,74,168
Hombre,80,172
Hombre,82,174
Hombre,97,185
Hombre,77,175
Hombre,95,188
Hombre,84,180
Hombre,88,178
Hombre,79,176
Hombre,88,179
Hombre,75,161
Hombre,87,180
Hombre,88,176
Hombre,92,181
Hombre,87,182
Hombre,69,165
Hombre,80,167
Hombre,80,173
Hombre,81,171
Hombre,75,164
Hombre,92,182
Hombre,92,182
Hombre,77,173
Hombre,73,162
Hombre,80,172
Hombre,80,174
Hombre,94,181
Hombre,89,176
Hombre,68,168
Hombre,81,170
Hombre,92,182
Hombre,80,169
Hombre,79,171
Hombre,88,175
Hombre,102,189
Hombre,93,179
Hombre,88,179
Hombre,89,174
Hombre,69,165
Hombre,84,177
Hombre,93,182
Hombre,81,178
Hombre,88,173
Hombre,80,170
Hombre,88,179
Hombre,81,172
Hombre,78,168
Hombre,63,158
Hombre,85,170
Hombre,75,169
Hombre,85,178
Hombre,83,175
Hombre,92,180
Hombre,95,181
Hombre,81,180
Hombre,97,183
Hombre,66,163
Hombre,80,171
Hombre,89,179
Hombre,92,181
Hombre,90,178
Hombre,73,162
Hombre,81,176
Hombre,89,174
Hombre,75,168
Hombre,82,170
Hombre,93,182
Hombre,94,184
Hombre,78,165
Hombre,95,181
Hombre,73,167
Hombre,77,172
Hombre,90,184
Hombre,82,175
Hombre,71,167
Hombre,75,162
Hombre,80,170
Hombre,89,182
Hombre,83,174
Hombre,82,172
Hombre,79,175
Hombre,74,164
Hombre,80,170
Hombre,104,185
Hombre,75,167
Hombre,64,160
Hombre,109,195
Hombre,78,173
Hombre,68,166
Hombre,94,181
Hombre,84,171
Hombre,77,174
Hombre,79,170
Hombre,72,164
Hombre,81,172
Hombre,92,184
Hombre,82,171
Hombre,95,182
Hombre,82,168
Hombre,100,190
Hombre,71,161
Hombre,74,170
Hombre,76,172
Hombre,78,168
Hombre,88,170
Hombre,91,181
Hombre,74,173
Hombre,102,186
Hombre,109,195
Hombre,69,159
Hombre,92,176
Hombre,100,191
Hombre,63,160
Hombre,105,194
Hombre,76,169
Hombre,66,162
Hombre,86,176
Hombre,83,180
Hombre,91,171
Hombre,93,185
Hombre,81,181
Hombre,86,172
Hombre,103,183
Hombre,72,166
Hombre,94,176
Hombre,76,174
Hombre,99,190
Hombre,95,183
Hombre,96,176
Hombre,67,164
Hombre,90,176
Hombre,84,169
Hombre,82,180
Hombre,86,185
Hombre,90,182
Hombre,68,154
Hombre,80,171
Hombre,84,173
Hombre,87,176
Hombre,76,172
Hombre,93,176
Hombre,78,172
Hombre,115,195
Hombre,81,179
Hombre,80,177
Hombre,68,167
Hombre,85,176
Hombre,75,173
Hombre,74,173
Hombre,88,179
Hombre,77,172
Hombre,85,182
Hombre,94,184
Hombre,83,168
Hombre,85,173
Hombre,83,181
Hombre,83,178
Hombre,72,167
Hombre,65,158
Hombre,85,174
Hombre,88,175
Hombre,73,162
Hombre,93,185
Hombre,90,182
Hombre,84,176
Hombre,82,174
Hombre,98,188
Hombre,77,171
Hombre,102,185
Hombre,72,161
Hombre,94,182
Hombre,91,172
Hombre,100,181
Hombre,83,169
Hombre,100,190
Hombre,84,179
Hombre,81,171
Hombre,88,183
Hombre,86,175
Hombre,86,175
Hombre,81,176
Hombre,78,169
Hombre,90,180
Hombre,89,178
Hombre,81,177
Hombre,73,164
Hombre,92,185
Hombre,91,180
Hombre,69,160
Hombre,78,168
Hombre,83,176
Hombre,86,178
Hombre,82,177
Hombre,77,172
Hombre,79,171
Hombre,82,180
Hombre,100,185
Hombre,68,158
Hombre,64,160
Hombre,91,178
Hombre,92,175
Hombre,85,178
Hombre,78,169
Hombre,88,177
Hombre,74,162
Hombre,72,168
Hombre,92,179
Hombre,93,186
Hombre,71,170
Hombre,90,181
Hombre,73,175
Hombre,108,194
Hombre,88,174
Hombre,66,155
Hombre,91,182
Hombre,77,165
Hombre,71,170
Hombre,104,190
Hombre,70,164
Hombre,81,172
Hombre,85,174
Hombre,87,174
Hombre,86,177
Hombre,89,171
Hombre,78,173
Hombre,77,171
Hombre,87,175
Hombre,92,182
Hombre,101,187
Hombre,84,177
Hombre,87,169
Hombre,70,168
Hombre,82,170
Hombre,104,194
Hombre,83,176
Hombre,90,177
Hombre,100,187
Hombre,78,175
Hombre,90,179
Hombre,69,165
Hombre,76,165
Hombre,84,178
Hombre,81,172
Hombre,90,174
Hombre,75,172
Hombre,84,174
Hombre,83,173
Hombre,76,170
Hombre,75,165
Hombre,80,168
Hombre,88,175
Hombre,85,177
Hombre,67,157
Hombre,75,170
Hombre,73,165
Hombre,85,176
Hombre,73,167
Hombre,89,175
Hombre,84,173
Hombre,95,184
Hombre,86,181
Hombre,95,179
Hombre,81,177
Hombre,87,179
Hombre,73,171
Hombre,83,175
Hombre,81,176
Hombre,85,172
Hombre,98,187
Hombre,94,183
Hombre,96,183
Hombre,85,176
Hombre,85,181
Hombre,85,171
Hombre,77,161
Hombre,94,182
Hombre,98,189
Hombre,76,174
Hombre,77,173
Hombre,59,160
Hombre,86,174
Hombre,95,182
Hombre,81,176
Hombre,88,180
Hombre,87,180
Hombre,93,185
Hombre,82,175
Hombre,88,177
Hombre,89,180
Hombre,73,166
Hombre,73,170
Hombre,98,183
Hombre,79,176
Hombre,98,188
Hombre,82,176
Hombre,82,174
Hombre,94,187
Hombre,90,182
Hombre,83,173
Hombre,64,169
Hombre,81,175
Hombre,90,183
Hombre,90,181
Hombre,79,170
Hombre,70,166
Hombre,75,167
Hombre,73,166
Hombre,83,174
Hombre,66,163
Hombre,81,171
Hombre,90,181
Hombre,92,176
Hombre,80,178
Hombre,79,169
Hombre,95,183
Hombre,85,177
Hombre,87,173
Hombre,72,161
Hombre,98,183
Hombre,84,167
Hombre,97,188
Hombre,82,176
Hombre,88,182
Hombre,82,175
Hombre,79,174
Hombre,94,178
Hombre,79,167
Hombre,79,168
Hombre,83,172
Hombre,88,173
Hombre,95,184
Hombre,86,174
Hombre,82,170
Hombre,89,179
Hombre,78,171
Hombre,94,185
Hombre,77,169
Hombre,65,163
Hombre,90,177
Hombre,89,175
Hombre,88,181
Hombre,98,182
Hombre,87,175
Hombre,74,165
Hombre,88,177
Hombre,82,173
Hombre,95,185
Hombre,89,179
Hombre,86,174
Hombre,81,167
Hombre,93,181
Hombre,101,184
Hombre,79,171
Hombre,92,178
Hombre,98,185
Hombre,91,176
Hombre,89,177
Hombre,90,176
Hombre,89,177
Hombre,72,158
Hombre,90,181
Hombre,90,178
Hombre,83,173
Hombre,84,178
Hombre,92,176
Hombre,80,173
Hombre,62,157
Hombre,84,170
Hombre,72,165
Hombre,88,174
Hombre,75,168
Hombre,85,172
Hombre,76,170
Hombre,83,164
Hombre,84,174
Hombre,80,172
Hombre,101,192
Hombre,77,166
Hombre,89,179
Hombre,80,171
Hombre,109,196
Hombre,84,172
Hombre,89,179
Hombre,69,172
Hombre,76,172
Hombre,82,173
Hombre,84,173
Hombre,92,179
Hombre,105,185
Hombre,80,164
Hombre,71,164
Hombre,84,176
Hombre,83,173
Hombre,93,175
Hombre,95,183
Hombre,70,169
Hombre,81,171
Hombre,89,175
Hombre,87,171
Hombre,81,178
Hombre,95,178
Hombre,91,174
Hombre,87,180
Hombre,86,180
Hombre,81,172
Hombre,99,182
Hombre,90,185
Hombre,93,181
Hombre,90,185
Hombre,76,167
Hombre,84,174
Hombre,93,174
Hombre,80,171
Hombre,96,182
Hombre,79,167
Hombre,88,169
Hombre,80,179
Hombre,77,171
Hombre,93,179
Hombre,94,183
Hombre,89,179
Hombre,88,178
Hombre,93,180
Hombre,71,161
Hombre,76,172
Hombre,76,170
Hombre,79,166
Hombre,80,166
Hombre,84,174
Hombre,82,180
Hombre,71,168
Hombre,77,163
Hombre,78,167
Hombre,78,167
Hombre,100,179
Hombre,86,175
Hombre,86,175
Hombre,73,162
Hombre,80,173
Hombre,97,183
Hombre,97,185
Hombre,76,172
Hombre,79,172
Hombre,92,173
Hombre,92,177
Hombre,87,171
Hombre,82,181
Hombre,102,186
Hombre,53,152
Hombre,97,179
Hombre,67,165
Hombre,85,175
Hombre,90,177
Hombre,73,170
Hombre,102,184
Hombre,84,174
Hombre,68,168
Hombre,85,175
Hombre,83,176
Hombre,94,177
Hombre,78,171
Hombre,96,187
Hombre,88,174
Hombre,76,169
Hombre,90,176
Hombre,78,175
Hombre,95,180
Hombre,98,179
Hombre,71,167
Hombre,76,168
Hombre,88,175
